0,0,47134,214887,0,0,10825,251196,123,4488,2055,259735,
0,9058,24745,233464,0,0,7379,250830,3935,751,1815,256390,
0,16090,27077,231721,0,0,17196,241602,3346,2716,4960,253836,
0,5542,10366,251048,0,0,4099,257315,730,540,1258,259125,
0,12394,13187,232339,0,0,15208,230318,16618,12402,1894,241956,
0,10595,36543,221611,0,0,10274,247880,3990,586,3376,254778,
0,0,22039,239737,0,0,4301,257475,368,781,822,260952,
0,6998,9218,250084,0,0,6749,252553,2842,5554,153,257352,
0,0,54634,206648,0,0,12911,248371,862,7151,3759,257241,
0,5808,33090,226320,0,0,9798,249612,2734,1379,2510,256899,
0,0,42696,219060,0,0,10537,251219,388,7366,2997,258401,
0,7827,21227,240404,0,0,7961,253670,513,850,4254,256631,
0,5978,11673,249254,0,0,4772,256155,1217,442,2299,258627,
0,0,27142,226045,0,0,25041,228146,8957,40744,3837,247695,
0,4012,66017,194366,0,0,9984,250399,1761,756,2153,258230,
0,0,25085,230230,0,0,35468,219847,6829,37475,3664,251644,
3848,3412,27043,226225,945,2341,9091,244177,4083,764,3939,249324,
